City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Lekoni,GA,-1.5843,14.2591,79.38,59,100,7.23,overcast clouds
235,Lorengau,PG,-2.0226,147.2712,85.41,71,29,11.27,scattered clouds
236,Kirakira,SB,-10.4544,161.9205,79.41,72,86,8.5,overcast clouds
237,Bonthe,SL,7.5264,-12.505,76.73,85,100,9.75,light rain
238,Eldorado,BR,-23.7869,-54.2836,57.07,76,77,2.19,broken clouds
239,Eydhafushi,MV,5.1033,73.0708,81.93,75,100,11.16,overcast clouds
240,La Ronge,CA,55.1001,-105.2842,84.45,28,40,3.44,smoke
241,Salalah,OM,17.0151,54.0924,77.09,94,90,4.61,overcast clouds
242,Sao Filipe,CV,14.8961,-24.4956,76.01,76,9,4.5,clear sky
243,Quatre Cocos,MU,-20.2078,57.7625,68.11,66,53,14.5,broken clouds
244,Jimenez,MX,28.3333,-105.4,86.74,59,61,24.32,broken clouds
245,Mogadishu,SO,2.0371,45.3438,75.6,85,68,17.58,light rain
246,Kodiak,US,57.79,-152.4072,57.54,90,94,6.4,overcast clouds
247,Lunenburg,CA,44.3835,-64.3155,68.49,76,6,13.8,clear sky
248,Tumbagaan,PH,5.3656,120.3139,81.07,82,99,8.3,overcast clouds
249,Jardim,BR,-21.4803,-56.1381,63.28,56,100,1.57,overcast clouds
250,Dolores,AR,-36.3132,-57.6792,44.76,81,5,5.41,clear sky
251,Lima,PE,-12.0432,-77.0282,62.91,82,90,6.91,overcast clouds
252,Port Hardy,CA,50.6996,-127.4199,66.38,72,20,13.8,few clouds
253,Borovoy,RU,55.4333,86.0833,58.28,94,72,4.47,broken clouds
254,Panzhihua,CN,26.5851,101.7128,67.42,93,0,0.83,clear sky
255,Mala,PE,-12.6581,-76.6308,64.98,81,29,6.69,scattered clouds
256,Rawson,AR,-43.3002,-65.1023,57.96,36,24,9.98,few clouds
257,Saint-Augustin,CA,51.226,-58.6502,59.49,82,89,14.36,overcast clouds
258,Teeli,RU,51.0333,90.2333,53.47,69,7,1.45,clear sky
259,Mbandaka,CD,0.0487,18.2603,71.76,80,100,3.38,overcast clouds
260,Carnarvon,AU,-24.8667,113.6333,48.27,68,0,9.22,clear sky
261,Avera,US,33.194,-82.5271,93.7,58,56,13.51,broken clouds
262,Bilma,NE,18.6853,12.9164,94.46,10,1,5.99,clear sky
263,Broome,US,42.2506,-75.833,63.19,97,90,3.0,light rain
264,Kamenka,RU,51.3223,42.7678,70.45,72,22,5.37,few clouds
265,Lahat,ID,-3.8,103.5333,70.66,96,94,2.62,overcast clouds
266,Pasighat,IN,28.0667,95.3333,75.16,94,20,3.11,few clouds
267,Iqaluit,CA,63.7506,-68.5145,52.7,76,90,1.99,light rain
268,Chilca,PE,-12.5211,-76.7372,64.62,87,16,7.47,few clouds
269,Esperance,AU,-33.8667,121.9,53.35,67,65,21.34,broken clouds
270,Kisangani,CD,0.5167,25.2,72.37,89,100,2.68,overcast clouds
271,Lewistown,US,40.5992,-77.5714,70.48,88,1,3.44,clear sky
272,Rantepao,ID,-2.9701,119.8978,67.8,96,95,1.1,overcast clouds
273,Namatanai,PG,-3.6667,152.4333,82.49,74,14,5.77,few clouds
274,Yulara,AU,-25.2406,130.9889,51.64,43,0,10.36,clear sky
275,Sarangani,PH,5.4033,125.4636,83.35,75,95,12.15,light rain
276,Vyartsilya,RU,62.1764,30.693,54.59,98,7,4.7,clear sky
277,Aykhal,RU,66.0,111.5,71.15,37,59,5.41,broken clouds
278,Ust-Ishim,RU,57.6935,71.1665,61.43,99,83,4.97,broken clouds
279,Stokmarknes,NO,68.5646,14.9108,49.5,87,75,12.66,shower rain
280,Toba,JP,34.4833,136.85,85.32,75,66,8.66,broken clouds
281,Plouzane,FR,48.3833,-4.6167,60.85,91,90,0.0,overcast clouds
282,Morgan City,US,29.6994,-91.2068,91.4,70,90,6.98,overcast clouds
283,Cabo San Lucas,MX,22.8909,-109.9124,99.52,67,20,5.99,few clouds
284,Harnai,PK,30.1005,67.9374,86.11,50,7,1.19,clear sky
285,Sawakin,SD,19.1059,37.3321,93.47,46,15,20.62,few clouds
286,Turayf,SA,31.6725,38.6637,79.05,44,0,9.22,clear sky
287,Coos Bay,US,43.3665,-124.2179,100.85,86,1,17.27,clear sky
288,Ugoofaaru,MV,5.6667,73.0,82.35,77,98,12.26,overcast clouds
289,Larap,PH,14.299,122.6504,80.67,83,100,8.1,light rain
290,Teya,RU,60.3778,92.6267,58.17,79,98,2.44,overcast clouds
291,Loviisa,FI,60.4566,26.2251,59.45,82,58,8.46,broken clouds
292,Boysun,UZ,38.2061,67.1986,71.62,29,0,5.17,clear sky
293,Aninoasa,RO,44.9667,25.4333,72.68,46,4,4.9,clear sky
294,Nome,US,64.5011,-165.4064,55.17,94,90,13.8,moderate rain
295,Hornepayne,CA,49.2138,-84.7705,66.76,50,45,6.55,scattered clouds
296,Skibotn,NO,69.3913,20.2679,46.49,89,89,4.07,overcast clouds
297,Oranjestad,AW,12.524,-70.027,84.15,74,20,25.32,few clouds
298,Lompoc,US,34.6391,-120.4579,90.12,63,1,11.01,clear sky
299,Shumikha,RU,55.2261,63.2961,60.42,78,56,7.29,broken clouds
300,Jalu,LY,29.0331,21.5482,85.87,26,3,10.76,clear sky
301,Ketchikan,US,55.3422,-131.6461,70.27,64,1,8.05,clear sky
302,Arkhangelsk,RU,64.5401,40.5433,60.91,94,40,4.47,light rain
303,Amahai,ID,-3.3333,128.9167,78.58,84,20,1.95,few clouds
304,Kaitangata,NZ,-46.2817,169.8464,47.73,90,46,4.07,scattered clouds
305,Hue,VN,16.4667,107.6,86.11,62,40,3.44,scattered clouds
306,Timra,SE,62.487,17.3257,57.67,60,90,11.5,heavy intensity rain
307,Luderitz,NA,-26.6481,15.1594,64.96,37,0,6.02,clear sky
308,Ribeira Grande,PT,38.5167,-28.7,73.18,94,63,13.49,broken clouds
309,Waingapu,ID,-9.6567,120.2641,76.21,79,31,7.61,scattered clouds
310,Gombong,ID,-7.6072,109.5142,73.26,90,52,3.47,broken clouds
311,Kaspiyskiy,RU,45.3929,47.3707,78.91,66,13,6.42,few clouds
312,Nurobod,UZ,40.9056,69.8023,74.25,25,99,3.0,overcast clouds
313,Dabakala,CI,8.3667,-4.4333,71.82,92,71,4.72,broken clouds
314,Banjarmasin,ID,-3.3244,114.591,73.54,87,96,2.15,overcast clouds
315,Manzanillo,CU,20.3433,-77.1167,83.95,78,30,4.76,moderate rain
316,Tombouctou,ML,20.0,-3.0,94.46,30,9,6.69,clear sky
317,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,95,89,8.72,overcast clouds
318,Erzin,TR,36.9559,36.2,79.52,74,0,1.34,clear sky
319,Placido De Castro,BR,-10.3353,-67.1856,78.91,37,0,3.91,clear sky
320,Nelson Bay,AU,-32.7167,152.15,59.77,80,87,9.55,overcast clouds
321,Hun,LY,29.1268,15.9477,84.47,24,0,3.53,clear sky
322,Tampakan,PH,6.4442,124.9264,77.88,91,97,0.58,overcast clouds
323,Ciudad Bolivar,VE,8.1222,-63.5497,78.33,84,20,5.73,few clouds
324,Barcelona,ES,41.3888,2.159,73.98,73,0,1.01,clear sky
325,Djibo,BF,14.1022,-1.6306,85.37,50,28,12.57,scattered clouds
326,Taoudenni,ML,22.6783,-3.9836,99.52,26,89,16.73,overcast clouds
327,Hamilton,US,39.1834,-84.5333,78.94,57,20,1.01,few clouds
328,Bintulu,MY,3.1667,113.0333,75.61,94,40,3.44,scattered clouds
329,Baykit,RU,61.67,96.37,60.19,93,100,1.39,overcast clouds
330,Monrovia,LR,6.3005,-10.7969,76.98,77,100,8.88,overcast clouds
331,Santa Cruz Del Sur,CU,20.7147,-77.9956,84.61,73,20,3.33,moderate rain
332,Berlevag,NO,70.8578,29.0864,45.88,94,100,18.7,light rain
333,Ahipara,NZ,-35.1667,173.1667,56.97,73,69,9.6,broken clouds
334,Nizhnyaya Tavda,RU,57.6731,66.1725,58.08,97,4,6.82,clear sky
335,Chabahar,IR,25.2919,60.643,82.99,84,46,5.06,scattered clouds
336,Mamallapuram,IN,12.6264,80.1722,84.25,57,100,9.4,overcast clouds
337,High Level,CA,58.5169,-117.136,89.71,35,20,4.61,few clouds
338,Salima,MW,-13.7804,34.4587,65.53,60,11,5.23,few clouds
339,Krasnorechenskiy,RU,44.6265,135.3532,68.13,82,100,2.08,overcast clouds
340,San Quintin,MX,30.4833,-115.95,77.56,58,9,15.32,clear sky
341,Glamoc,BA,44.0458,16.8486,66.6,87,51,4.47,broken clouds
342,Saint-Georges,GD,12.0564,-61.7485,82.08,83,20,19.57,few clouds
343,Najran,SA,17.4924,44.1277,86.65,41,100,10.18,overcast clouds
344,Rio Gallegos,AR,-51.6226,-69.2181,46.45,61,0,13.8,clear sky
345,Kigoma,TZ,-4.8769,29.6267,74.61,58,81,3.65,broken clouds
346,Basco,PH,20.4487,121.9702,82.42,87,97,26.53,moderate rain
347,Bethel,US,41.3712,-73.414,72.81,88,90,3.44,overcast clouds
348,Kudahuvadhoo,MV,2.6708,72.8944,82.26,72,98,7.09,overcast clouds
349,Talaya,RU,61.3833,152.75,38.88,88,100,14.52,overcast clouds
350,Pundaguitan,PH,6.3711,126.1689,83.44,75,98,5.64,heavy intensity rain
351,Srednekolymsk,RU,67.45,153.6833,40.53,64,100,10.54,overcast clouds
352,Aklavik,CA,68.2191,-135.0107,81.32,39,99,15.5,overcast clouds
353,Nemuro,JP,43.3236,145.575,66.04,99,100,7.25,overcast clouds
354,Chara,RU,56.9064,118.2631,50.59,95,100,3.31,light rain
355,Sampit,ID,-2.5333,112.95,74.48,94,59,1.45,broken clouds
356,Korla,CN,41.7597,86.1469,74.71,18,100,6.2,overcast clouds
357,Port Elizabeth,ZA,-33.918,25.5701,61.09,72,20,27.63,few clouds
358,Port Lincoln,AU,-34.7333,135.8667,51.69,68,34,25.5,scattered clouds
359,Powell River,CA,49.8496,-124.5361,86.09,64,20,6.91,smoke
360,Tessalit,ML,20.1986,1.0114,86.22,42,6,11.23,clear sky
361,Flin Flon,CA,54.7682,-101.865,85.84,25,1,9.22,smoke
362,Stutterheim,ZA,-32.5708,27.424,48.9,58,27,9.37,scattered clouds
363,Igarka,RU,67.4667,86.5833,55.38,94,97,5.41,overcast clouds
364,Aksu,CN,41.1231,80.2644,74.52,18,58,6.13,broken clouds
365,Petatlan,MX,17.5167,-101.2667,91.2,70,28,5.61,scattered clouds
366,Kloulklubed,PW,7.0419,134.2556,84.16,76,100,14.32,overcast clouds
367,Ballinrobe,IE,53.6333,-9.2333,56.08,89,86,2.71,overcast clouds
368,Oktyabrskiy,RU,54.4815,53.471,67.01,57,79,3.02,broken clouds
369,Souillac,MU,-20.5167,57.5167,68.38,88,75,6.91,broken clouds
370,Arkhangelskoye,RU,55.8549,35.3287,61.09,91,100,4.7,overcast clouds
371,Oranjemund,NA,-28.55,16.4333,56.44,75,1,6.06,clear sky
372,Egvekinot,RU,66.3167,-179.1667,43.16,62,61,1.45,broken clouds
373,San Patricio,US,28.017,-97.5169,93.88,55,99,16.67,overcast clouds
374,Cherskiy,RU,68.75,161.3,39.51,73,96,19.64,overcast clouds
375,Xinyang,CN,32.1228,114.0656,78.6,94,71,6.42,broken clouds
376,Kurilsk,RU,45.2333,147.8833,57.96,92,100,8.84,overcast clouds
377,Oga,IT,46.4631,10.347,46.69,92,87,7.14,overcast clouds
378,Beringovskiy,RU,63.05,179.3167,46.92,76,38,18.84,scattered clouds
379,Flinders,AU,-34.5833,150.8552,54.05,90,7,1.99,clear sky
380,Havoysund,NO,70.9963,24.6622,45.48,82,100,9.55,overcast clouds
381,Pop,UZ,40.8736,71.1089,79.29,46,95,6.87,overcast clouds
382,Wajid,SO,3.8093,43.2471,71.58,74,63,19.66,broken clouds
383,Tabory,RU,58.5198,64.5495,56.28,98,1,6.53,clear sky
384,Sembakung,ID,3.8167,117.25,76.93,99,100,2.42,overcast clouds
385,Williston,US,48.147,-103.618,93.58,24,35,8.46,scattered clouds
386,Sovetskiy,RU,61.3614,63.5842,54.18,96,11,6.4,few clouds
387,Ostrovnoy,RU,68.0531,39.5131,48.74,89,26,8.61,scattered clouds
388,Orahovac,XK,42.3994,20.6547,74.53,36,0,4.05,clear sky
389,Mustla,EE,58.2343,25.8584,60.98,81,100,5.46,overcast clouds
390,Dalby,AU,-27.1833,151.2667,66.9,62,2,8.48,clear sky
391,Meulaboh,ID,4.1363,96.1285,74.62,89,100,5.08,overcast clouds
392,Axim,GH,4.8699,-2.2405,75.67,90,24,4.79,few clouds
393,Vao,NC,-22.6667,167.4833,66.79,55,50,9.37,scattered clouds
394,Kenora,CA,49.8167,-94.4337,74.37,46,75,4.61,broken clouds
395,Parit Buntar,MY,5.1267,100.4932,75.94,88,62,3.49,broken clouds
396,Svetlogorsk,BY,52.6333,29.7333,67.39,84,79,6.24,broken clouds
397,Richards Bay,ZA,-28.783,32.0377,62.35,55,5,4.05,clear sky
398,Chulym,RU,55.0997,80.9572,56.73,93,41,4.36,scattered clouds
399,Marzuq,YE,14.4,46.4667,81.79,52,97,4.29,overcast clouds
400,Alofi,NU,-19.0595,-169.9187,80.49,61,68,20.71,broken clouds
401,Tura,IN,25.5198,90.2201,73.45,98,90,3.4,overcast clouds
402,Saurimo,AO,-9.6608,20.3916,61.23,36,14,4.32,few clouds
403,Kysyl-Syr,RU,63.8986,122.7617,70.97,54,95,5.86,overcast clouds
404,Kieta,PG,-6.2167,155.6333,82.31,74,8,1.9,light rain
405,Nizhniy Odes,RU,63.6445,54.856,52.84,98,18,4.45,few clouds
406,Abu Samrah,SY,35.3029,37.1841,79.07,44,0,7.85,clear sky
407,Santa Maria,BR,-29.6842,-53.8069,51.1,93,0,0.0,clear sky
408,Hagi,JP,34.4,131.4167,82.49,92,99,7.43,overcast clouds
409,Northam,GB,51.0333,-4.2167,58.14,89,9,6.31,clear sky
410,Carutapera,BR,-1.195,-46.02,74.39,89,74,2.46,broken clouds
411,Finnsnes,NO,69.2296,17.9811,46.36,88,100,6.33,light rain
412,Boende,CD,-0.2167,20.8667,72.79,77,100,2.82,overcast clouds
413,Springville,US,40.1652,-111.6107,90.28,40,1,8.05,clear sky
414,Kungurtug,RU,50.5994,97.5228,50.54,94,100,5.35,overcast clouds
415,Podgorica,ME,42.4411,19.2636,80.38,39,0,8.05,clear sky
416,Severnoye,RU,56.3491,78.3619,56.68,77,76,5.48,broken clouds
417,Ust-Ilimsk,RU,58.0006,102.6619,57.87,85,94,1.01,overcast clouds
418,Aquiraz,BR,-3.9014,-38.3911,80.69,80,85,8.79,overcast clouds
419,Spirovo,RU,57.419,34.9766,58.05,88,100,4.38,overcast clouds
420,Ledyard,US,41.4398,-72.0142,72.16,72,75,1.01,broken clouds
421,Fortuna,US,40.5982,-124.1573,70.93,70,20,1.99,few clouds
422,Tezu,IN,27.9167,96.1667,74.98,88,24,3.22,few clouds
423,Grao Mogol,BR,-16.5594,-42.8897,56.84,58,47,3.96,scattered clouds
424,Gat,IL,31.61,34.7642,81.39,55,0,2.1,clear sky
425,Allende,MX,25.2833,-100.0167,94.12,34,6,9.62,clear sky
426,Ormara,PK,25.2088,64.6357,81.5,86,98,13.73,overcast clouds
427,Abha,SA,18.2164,42.5053,66.02,88,98,0.0,overcast clouds
428,Daru,PG,-9.0763,143.2092,78.44,71,17,13.73,few clouds
429,Janauba,BR,-15.8025,-43.3089,66.61,47,40,9.06,scattered clouds
430,Tual,ID,-5.6667,132.75,81.3,78,47,11.45,scattered clouds
431,Abdanan,IR,32.9926,47.4198,85.6,16,0,6.67,clear sky
432,Paidha,UG,2.4167,30.9855,65.95,59,100,4.32,overcast clouds
433,Newport,GB,51.5877,-2.9984,58.68,84,77,8.37,broken clouds
434,Conakry,GN,9.538,-13.6773,78.87,89,75,9.22,light rain
435,Ola,RU,59.5833,151.2833,55.47,48,5,22.75,clear sky
436,Salto,UY,-31.3833,-57.9667,54.88,65,0,6.08,clear sky
437,Tupiza,BO,-21.45,-65.7167,45.19,52,76,6.93,broken clouds
438,Lavrentiya,RU,65.5833,-171.0,41.67,84,100,15.82,overcast clouds
439,Cravo Norte,CO,6.3017,-70.2041,74.64,90,65,5.66,broken clouds
440,Sola,VU,-13.8833,167.55,81.27,61,75,11.5,broken clouds
441,Haines Junction,CA,60.7522,-137.5108,80.55,32,16,8.05,few clouds
442,Seryshevo,RU,51.0933,128.3786,56.62,89,100,5.75,overcast clouds
443,Makakilo City,US,21.3469,-158.0858,88.12,50,75,13.8,broken clouds
444,Geraldton,AU,-28.7667,114.6,45.01,93,3,10.36,clear sky
445,Okhotsk,RU,59.3833,143.3,62.69,50,0,5.95,clear sky
446,Victoria,HK,22.2855,114.1577,86.32,88,94,1.01,overcast clouds
447,Murray Bridge,AU,-35.1167,139.2667,56.86,69,0,13.96,clear sky
448,Kodinsk,RU,58.6881,99.1844,57.36,98,100,5.64,overcast clouds
449,Waitara,NZ,-38.925,174.25,56.71,79,98,3.58,overcast clouds
450,Nha Trang,VN,12.25,109.1833,82.4,71,87,5.86,overcast clouds
451,Sungaipenuh,ID,-2.0833,101.3833,61.84,94,94,1.86,overcast clouds
452,Puerto Cabezas,NI,14.0351,-83.3888,85.96,79,75,9.22,broken clouds
453,Garowe,SO,8.4054,48.4845,77.99,61,32,26.44,scattered clouds
454,Comrie,GB,56.3791,-3.9949,55.31,83,91,3.29,overcast clouds
455,Barcelos,PT,41.5388,-8.6151,65.91,96,100,4.5,overcast clouds
456,Labuhan,ID,-6.8844,112.2051,75.99,80,10,9.48,clear sky
457,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,66,90,17.27,overcast clouds
458,Wanning,CN,18.8003,110.3967,80.94,86,100,9.48,light rain
459,Mariestad,SE,58.7097,13.8237,53.51,90,2,7.76,clear sky
460,Zhezkazgan,KZ,47.8043,67.7144,79.52,31,61,8.68,broken clouds
461,Mujiayingzi,CN,42.1167,118.7833,64.99,70,59,7.63,broken clouds
462,Port Angeles,US,48.1181,-123.4307,80.71,75,1,17.27,clear sky
463,Tatawin,TN,32.9297,10.4518,95.88,24,4,3.36,clear sky
464,Shimoda,JP,34.6667,138.95,84.56,71,4,4.12,clear sky
465,Campbell River,CA,50.0163,-125.2446,84.58,44,40,6.91,scattered clouds
466,Taltal,CL,-25.4,-70.4833,60.35,72,22,2.1,few clouds
467,Basoko,CD,1.2391,23.616,71.82,91,100,3.65,overcast clouds
468,Poum,NC,-20.2333,164.0167,69.22,55,3,12.55,clear sky
469,Bukachacha,RU,52.9833,116.9167,56.41,76,7,2.37,clear sky
