City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
382,Ketchikan,US,2021-07-30 01:40:41,55.3422,-131.6461,66.67,72,90,8.05
383,Rio Grande,BR,2021-07-30 01:37:06,-32.035,-52.0986,35.94,75,16,8.57
384,Takoradi,GH,2021-07-30 01:40:41,4.8845,-1.7554,75.29,89,23,8.41
385,Misratah,LY,2021-07-30 01:40:42,32.3754,15.0925,80.22,74,0,7.23
386,Tasiilaq,GL,2021-07-30 01:40:42,65.6145,-37.6368,48.36,74,36,4.12
387,Alofi,NU,2021-07-30 01:40:11,-19.0595,-169.9187,78.69,73,75,12.66
388,Narsaq,GL,2021-07-30 01:40:43,60.9167,-46.05,48.42,87,100,2.35
389,Yashalta,RU,2021-07-30 01:40:43,46.3395,42.2762,70.14,45,0,4.9
390,Iqaluit,CA,2021-07-30 01:38:22,63.7506,-68.5145,49.73,81,75,0.0
391,Nakhon Si Thammarat,TH,2021-07-30 01:40:43,8.25,100.0,84.45,70,100,7.94
392,Yulara,AU,2021-07-30 01:39:17,-25.2406,130.9889,69.64,35,0,8.05
393,Tura,IN,2021-07-30 01:40:44,25.5198,90.2201,75.06,91,100,5.97
394,Klaksvik,FO,2021-07-30 01:40:44,62.2266,-6.589,52.72,89,100,16.84
395,Novosheshminsk,RU,2021-07-30 01:40:45,55.0651,51.2338,62.71,97,97,8.99
396,Karlovac,HR,2021-07-30 01:40:45,45.4872,15.5478,66.74,95,0,1.43
397,Calama,CL,2021-07-30 01:40:46,-22.4667,-68.9333,54.09,17,17,1.14
398,Chicama,PE,2021-07-30 01:40:47,-7.8447,-79.1469,63.14,86,73,7.27
399,Mahebourg,MU,2021-07-30 01:40:47,-20.4081,57.7,70.09,78,75,14.97
400,Togur,RU,2021-07-30 01:40:47,58.3631,82.8265,56.95,81,0,3.13
401,Doha,QA,2021-07-30 01:40:48,25.2867,51.5333,94.98,49,0,2.3
402,Hovd,MN,2021-07-30 01:37:19,48.0056,91.6419,67.05,39,98,3.53
403,Goderich,CA,2021-07-30 01:39:02,43.7501,-81.7165,68.92,88,0,8.05
404,Bonavista,CA,2021-07-30 01:40:19,48.6499,-53.1147,62.11,77,24,13.96
405,Taybad,IR,2021-07-30 01:40:48,34.74,60.7756,73.0,43,0,28.48
406,Kem,RU,2021-07-30 01:40:49,64.9555,34.5793,49.51,92,44,11.34
407,Kencong,ID,2021-07-30 01:40:49,-8.2833,113.3667,81.82,67,27,2.48
408,Guanica,PR,2021-07-30 01:40:49,17.9716,-66.908,82.22,81,95,5.99
409,Narok,KE,2021-07-30 01:40:50,-1.0783,35.8601,51.75,95,74,3.76
410,Manaus,BR,2021-07-30 01:40:50,-3.1019,-60.025,82.89,74,40,5.75
411,Mlawa,PL,2021-07-30 01:40:50,53.1128,20.3841,66.02,84,14,6.22
412,Athens,GR,2021-07-30 01:38:56,37.9795,23.7162,90.1,38,0,1.99
413,Vercheres,CA,2021-07-30 01:40:51,45.7834,-73.3492,64.96,94,93,3.44
414,Xai-Xai,MZ,2021-07-30 01:40:52,-25.0519,33.6442,62.06,85,0,4.88
415,Tautira,PF,2021-07-30 01:40:52,-17.7333,-149.15,80.01,76,27,4.9
416,Moerai,PF,2021-07-30 01:40:53,-22.4333,-151.3333,71.91,62,1,9.35
417,Kushmurun,KZ,2021-07-30 01:40:53,52.4503,64.6311,62.01,49,94,8.99
418,Cap Malheureux,MU,2021-07-30 01:40:53,-19.9842,57.6142,70.29,76,84,10.0
419,Harrisonburg,US,2021-07-30 01:40:54,38.4496,-78.8689,80.98,63,1,3.44
420,Yatou,CN,2021-07-30 01:40:54,37.15,122.3833,80.19,80,91,18.61
421,Hofn,IS,2021-07-30 01:40:54,64.2539,-15.2082,50.61,94,89,2.55
422,Pisco,PE,2021-07-30 01:40:54,-13.7,-76.2167,63.01,82,90,6.91
423,Kayes,ML,2021-07-30 01:36:20,14.0,-11.0,74.88,91,100,3.4
424,Coihaique,CL,2021-07-30 01:40:55,-45.5752,-72.0662,40.95,93,90,4.61
425,Nouadhibou,MR,2021-07-30 01:39:08,20.931,-17.0347,67.98,94,75,11.5
426,Mangai,CD,2021-07-30 01:40:55,-4.05,19.5333,69.64,33,38,0.89
427,Erzin,TR,2021-07-30 01:40:56,36.9559,36.2,81.32,65,0,1.01
428,Mackay,AU,2021-07-30 01:37:32,-21.15,149.2,74.68,73,90,13.8
429,Tabou,CI,2021-07-30 01:40:57,4.423,-7.3528,75.79,86,84,4.83
430,Lancaster,US,2021-07-30 01:39:32,40.2504,-76.2499,76.75,91,1,6.89
431,Tayoltita,MX,2021-07-30 01:40:58,24.0833,-105.9333,67.78,95,100,3.58
432,Puerto Baquerizo Moreno,EC,2021-07-30 01:40:59,-0.9,-89.6,71.01,87,65,9.33
433,Paraiso,CR,2021-07-30 01:40:59,9.8383,-83.8656,68.16,97,62,2.15
434,Salta,AR,2021-07-30 01:39:41,-24.7859,-65.4117,43.39,65,0,3.0
435,Kampong Chhnang,KH,2021-07-30 01:40:59,12.1667,104.55,85.08,71,68,4.38
436,Port Hawkesbury,CA,2021-07-30 01:41:00,45.6169,-61.3485,63.59,81,40,1.01
437,Port Hedland,AU,2021-07-30 01:39:21,-20.3167,118.5667,75.25,57,75,10.36
438,Basco,PH,2021-07-30 01:41:00,20.4487,121.9702,83.66,87,100,25.43
439,San Matias,BO,2021-07-30 01:41:01,-16.3667,-58.4,55.18,27,0,5.14
440,Longyan,CN,2021-07-30 01:41:02,25.1072,117.0225,87.44,63,88,3.42
441,Norman Wells,CA,2021-07-30 01:41:03,65.282,-126.8329,69.84,60,75,0.0
442,Birjand,IR,2021-07-30 01:38:31,32.8663,59.2211,72.07,28,0,6.91
443,Victoria Point,AU,2021-07-30 01:41:03,-27.5833,153.3,72.48,52,0,5.01
444,Virginia Beach,US,2021-07-30 01:37:24,36.8529,-75.978,86.02,75,75,8.05
445,Pike Creek,US,2021-07-30 01:41:04,39.7309,-75.7041,78.42,80,40,3.0
446,Ourossogui,SN,2021-07-30 01:41:04,15.6064,-13.3211,83.39,71,100,5.86
447,Pingzhuang,CN,2021-07-30 01:41:05,42.0372,119.2889,67.06,96,100,7.16
448,Sulgen,CH,2021-07-30 01:41:05,47.5377,9.185,66.76,90,54,1.61
449,Kismayo,SO,2021-07-30 01:41:05,-0.3582,42.5454,75.29,76,67,16.46
450,Berkak,NO,2021-07-30 01:41:06,62.825,10.0118,47.79,94,81,5.08
451,Sumenep,ID,2021-07-30 01:41:06,-7.0167,113.8667,84.24,64,80,5.41
452,Lashio,MM,2021-07-30 01:41:06,22.9333,97.75,75.18,85,95,2.39
453,Fonte Boa,BR,2021-07-30 01:41:07,-2.4959,-66.2662,73.63,82,27,2.26
454,Odate,JP,2021-07-30 01:41:07,40.2686,140.5683,86.14,70,40,2.3
455,Matay,EG,2021-07-30 01:41:08,28.419,30.7792,80.96,38,2,7.45
456,Richards Bay,ZA,2021-07-30 01:41:08,-28.783,32.0377,59.76,77,2,7.11
457,Krasnoselkup,RU,2021-07-30 01:41:08,65.7,82.4667,57.42,66,27,12.37
458,Mogadishu,SO,2021-07-30 01:41:09,2.0371,45.3438,75.9,79,86,19.55
459,Oxelosund,SE,2021-07-30 01:41:10,58.6706,17.1015,57.13,88,0,5.75
460,Novi Di Modena,IT,2021-07-30 01:41:10,44.8905,10.9014,76.48,74,1,1.34
461,Waingapu,ID,2021-07-30 01:41:10,-9.6567,120.2641,84.38,56,16,12.71
462,Helena,US,2021-07-30 01:41:10,46.5927,-112.0361,87.22,27,1,11.5
463,Reyes,BO,2021-07-30 01:41:11,-14.3167,-67.3833,58.19,44,54,3.71
464,Padang,ID,2021-07-30 01:37:39,-0.9492,100.3543,75.25,64,100,0.89
465,Aqtobe,KZ,2021-07-30 01:41:11,50.2797,57.2072,55.49,67,0,0.0
466,Bartlesville,US,2021-07-30 01:39:04,36.7473,-95.9808,91.11,85,1,0.0
467,Constitucion,CL,2021-07-30 01:41:12,-35.3333,-72.4167,51.37,76,0,2.28
468,Tual,ID,2021-07-30 01:41:12,-5.6667,132.75,80.94,82,84,12.86
469,Eenhana,NA,2021-07-30 01:41:13,-17.4667,16.3333,53.35,30,98,8.77
470,Berlevag,NO,2021-07-30 01:41:14,70.8578,29.0864,44.24,84,100,3.69
471,Ampanihy,MG,2021-07-30 01:41:14,-24.7,44.75,65.64,70,2,6.2
472,Yellapur,IN,2021-07-30 01:41:15,14.9667,74.7167,70.92,94,100,4.92
473,Kousseri,CM,2021-07-30 01:41:15,12.0769,15.0306,76.96,94,20,6.91
474,Jumla,NP,2021-07-30 01:41:15,29.2747,82.1838,63.97,95,100,2.24
475,Vanimo,PG,2021-07-30 01:41:16,-2.6741,141.3028,85.03,70,98,3.96
476,Bekesszentandras,HU,2021-07-30 01:41:16,46.8667,20.4833,70.14,55,0,4.09
477,Mazara Del Vallo,IT,2021-07-30 01:41:16,37.6641,12.588,82.94,41,0,10.83
478,General Pico,AR,2021-07-30 01:41:16,-35.6566,-63.7568,43.56,40,0,9.15
479,Lockport,US,2021-07-30 01:40:52,41.5895,-88.0578,76.86,78,40,10.36
480,Springbok,ZA,2021-07-30 01:41:17,-29.6643,17.8865,45.07,58,0,7.2
481,Carutapera,BR,2021-07-30 01:37:32,-1.195,-46.02,75.47,93,29,6.02
482,Saint-Francois,FR,2021-07-30 01:41:17,46.4154,3.9054,64.18,90,0,0.0
483,Sibu,MY,2021-07-30 01:41:17,2.3,111.8167,77.31,88,40,8.05
484,Fortuna,US,2021-07-30 01:41:18,40.5982,-124.1573,63.93,82,1,1.99
485,Nellikkuppam,IN,2021-07-30 01:41:18,11.7667,79.6833,83.8,58,100,8.21
486,Rapid Valley,US,2021-07-30 01:39:26,44.0625,-103.1463,82.33,30,1,11.99
487,Luau,AO,2021-07-30 01:41:18,-10.7073,22.2247,55.63,34,0,5.44
488,Qianan,CN,2021-07-30 01:41:19,44.9932,124.0581,71.35,94,100,4.43
489,Vao,NC,2021-07-30 01:37:21,-22.6667,167.4833,71.35,70,2,20.04
490,Loreto,MX,2021-07-30 01:41:19,22.2667,-101.9667,69.85,49,100,15.35
491,Bosaso,SO,2021-07-30 01:41:19,11.2842,49.1816,86.68,50,82,29.57
492,Boende,CD,2021-07-30 01:41:20,-0.2167,20.8667,72.28,54,64,1.3
493,Yangambi,CD,2021-07-30 01:41:20,0.8102,24.4336,70.97,82,57,2.37
494,Tazovskiy,RU,2021-07-30 01:41:20,67.4667,78.7,54.57,88,72,13.78
495,Westport,US,2021-07-30 01:41:21,41.1415,-73.3579,73.76,94,90,13.0
496,Ossora,RU,2021-07-30 01:41:21,59.2353,163.0719,52.66,82,100,4.72
497,Miranda De Ebro,ES,2021-07-30 01:41:21,42.6865,-2.947,64.83,97,43,4.21
498,Adrar,MR,2021-07-30 01:41:22,20.5022,-10.0711,86.4,38,49,16.49
499,Florianopolis,BR,2021-07-30 01:41:22,-27.6146,-48.5012,46.62,73,0,3.44
500,Le Port,RE,2021-07-30 01:41:22,-20.9373,55.2919,68.0,78,12,6.06
501,Jasper,US,2021-07-30 01:38:53,37.2001,-94.3502,86.99,70,3,7.36
502,Praia Da Vitoria,PT,2021-07-30 01:41:22,38.7333,-27.0667,73.76,94,75,9.4
503,Bogorodskoye,RU,2021-07-30 01:41:23,56.55,37.8833,67.78,78,100,4.54
504,Flin Flon,CA,2021-07-30 01:41:23,54.7682,-101.865,70.2,59,38,3.53
505,Baltay,RU,2021-07-30 01:41:24,52.4652,46.6308,65.7,88,96,4.0
506,Gasa,PS,2021-07-30 01:41:24,31.5,34.4667,76.98,75,0,6.44
507,Gorin,RU,2021-07-30 01:41:25,51.1983,136.6669,65.97,71,96,10.36
508,Najran,SA,2021-07-30 01:37:26,17.4924,44.1277,83.05,50,17,8.79
509,Linjiang,CN,2021-07-30 01:41:26,41.8069,126.9078,89.64,58,45,1.14
510,Conceicao Do Araguaia,BR,2021-07-30 01:41:28,-8.2578,-49.2647,80.73,54,0,8.05
511,Agirish,RU,2021-07-30 01:41:28,61.9247,63.0231,49.37,72,92,3.44
512,Itarema,BR,2021-07-30 01:36:57,-2.9248,-39.9167,77.72,86,46,9.28
513,Zhangjiakou,CN,2021-07-30 01:41:28,40.81,114.8794,77.94,60,99,5.44
514,Perth,AU,2021-07-30 01:37:29,-31.9333,115.8333,61.05,72,75,17.27
515,Havre-Saint-Pierre,CA,2021-07-30 01:41:29,50.2334,-63.5986,57.56,88,90,3.44
516,Ambanja,MG,2021-07-30 01:41:29,-13.6833,48.45,64.98,85,0,4.16
517,Takaungu,KE,2021-07-30 01:41:29,-3.6837,39.8566,73.49,84,97,13.4
518,Acapulco,MX,2021-07-30 01:37:24,16.8634,-99.8901,85.82,66,75,4.61
519,Carauari,BR,2021-07-30 01:41:30,-4.8828,-66.8958,77.07,55,100,2.82
520,Kiama,AU,2021-07-30 01:41:30,-34.6833,150.8667,63.37,42,0,3.65
521,Yumen,CN,2021-07-30 01:41:31,40.2833,97.2,85.21,16,0,20.78
522,Otradnoye,RU,2021-07-30 01:41:31,59.7775,30.8181,62.65,90,57,6.15
523,Kualakapuas,ID,2021-07-30 01:41:31,-3.0091,114.3876,78.96,60,79,3.89
524,Rawson,AR,2021-07-30 01:41:32,-43.3002,-65.1023,55.0,38,19,14.16
525,Vostok,RU,2021-07-30 01:41:32,46.4856,135.8833,71.06,90,100,1.59
526,Tecoanapa,MX,2021-07-30 01:41:32,16.5167,-98.75,80.71,79,100,2.71
527,Coruripe,BR,2021-07-30 01:41:33,-10.1256,-36.1756,72.5,87,1,6.76
528,Lyuban,BY,2021-07-30 01:41:33,52.7985,28.0048,61.09,93,3,7.0
529,Aksarka,RU,2021-07-30 01:41:33,66.5606,67.7975,48.33,97,100,13.96
530,Amlagora,IN,2021-07-30 01:41:33,22.8333,87.3333,77.47,94,100,14.7
531,Los Llanos De Aridane,ES,2021-07-30 01:41:34,28.6585,-17.9182,69.55,93,90,16.11
532,Guhagar,IN,2021-07-30 01:41:34,17.4842,73.1929,79.59,87,99,13.33
533,Sanchez,DO,2021-07-30 01:41:34,19.2281,-69.6137,76.03,92,8,6.6
534,Piacabucu,BR,2021-07-30 01:41:35,-10.4056,-36.4344,72.59,88,0,6.38
535,Bilma,NE,2021-07-30 01:41:35,18.6853,12.9164,92.64,30,28,6.31
536,Victor Harbor,AU,2021-07-30 01:41:35,-35.5667,138.6167,66.47,46,75,3.0
537,Caronport,CA,2021-07-30 01:41:36,50.4501,-105.8179,86.68,36,6,11.77
538,Lumsden,CA,2021-07-30 01:41:36,50.6501,-104.8678,81.57,27,53,11.56
539,Wattegama,LK,2021-07-30 01:37:28,6.7989,81.4808,76.12,64,76,4.38
540,Whitehorse,CA,2021-07-30 01:40:21,60.7161,-135.0538,76.01,28,20,12.66
541,Vitim,RU,2021-07-30 01:41:36,59.4511,112.5578,77.23,26,7,11.48
542,Dhenkanal,IN,2021-07-30 01:41:37,20.6667,85.6,80.65,91,100,8.3
543,Azul,AR,2021-07-30 01:41:37,-36.777,-59.8585,40.03,63,0,7.67
544,Noumea,NC,2021-07-30 01:41:38,-22.2763,166.4572,78.01,99,14,18.23
545,Sakaraha,MG,2021-07-30 01:41:38,-22.9,44.5333,59.29,83,4,4.14
546,Gamboma,CG,2021-07-30 01:41:38,-1.8764,15.8644,73.24,37,15,2.21
547,Boralday,KZ,2021-07-30 01:41:39,43.3578,76.8594,69.66,32,90,8.95
548,Mataram,ID,2021-07-30 01:41:39,-8.5833,116.1167,83.21,60,20,8.32
549,Roma,US,2021-07-30 01:38:47,43.2128,-75.4557,68.65,94,90,0.0
550,Batagay,RU,2021-07-30 01:41:39,67.6333,134.6333,67.39,34,40,1.61
551,Batemans Bay,AU,2021-07-30 01:41:40,-35.7167,150.1833,60.1,29,0,4.72
552,Bay Roberts,CA,2021-07-30 01:41:40,47.5999,-53.2648,61.34,83,3,7.0
553,Alice Springs,AU,2021-07-30 01:40:43,-23.7,133.8833,78.35,21,0,11.99
554,Camopi,GF,2021-07-30 01:41:41,3.1655,-52.3158,71.22,99,12,1.95
555,Mocuba,MZ,2021-07-30 01:41:41,-16.8392,36.9856,58.82,96,54,1.81
556,Hamilton,US,2021-07-30 01:41:42,39.1834,-84.5333,82.35,83,56,5.32
557,Poum,NC,2021-07-30 01:39:38,-20.2333,164.0167,73.9,69,3,12.3
558,Itoman,JP,2021-07-30 01:41:42,26.1247,127.6694,86.38,87,20,5.75
559,Fayaoue,NC,2021-07-30 01:41:43,-20.65,166.5333,73.36,60,1,8.55
560,Lethem,GY,2021-07-30 01:41:43,3.3803,-59.7968,73.2,92,97,2.93
561,Oyama,JP,2021-07-30 01:41:43,36.3,139.8,87.87,70,93,3.04
562,Inuvik,CA,2021-07-30 01:36:59,68.3499,-133.7218,67.21,57,90,4.61
563,Gao,ML,2021-07-30 01:41:44,16.6362,1.637,86.92,49,99,7.63
564,Galle,LK,2021-07-30 01:41:44,6.0367,80.217,80.6,84,34,13.85
565,Biak,ID,2021-07-30 01:41:45,-0.9131,122.8766,82.6,69,69,4.27
566,Tarko-Sale,RU,2021-07-30 01:41:45,64.9225,77.785,52.92,66,4,15.17
567,Narrabri,AU,2021-07-30 01:41:45,-30.3167,149.7833,58.51,41,0,6.91
568,Staryy Nadym,RU,2021-07-30 01:41:45,65.6118,72.6842,50.29,82,85,20.94
569,Birao,CF,2021-07-30 01:41:46,10.2849,22.7882,70.83,95,100,3.87
570,Santa Lucia,ES,2021-07-30 01:41:46,27.9117,-15.5407,64.76,73,20,20.71
571,Maceio,BR,2021-07-30 01:41:22,-9.6658,-35.7353,71.04,100,0,3.44
572,Sergeyevka,KZ,2021-07-30 01:41:47,53.88,67.4158,59.4,56,56,11.27
573,Brae,GB,2021-07-30 01:41:47,60.3964,-1.353,53.51,96,100,8.23
